DRG Definition,Provider Id,Provider Name,Provider Street Address,Provider City,Provider State,Provider Zip Code,Hospital Referral Region Description, Total Discharges , Average Covered Charges , Average Total Payments ,Average Medicare Payments
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110011,TANNER MEDICAL CENTER - CARROLLTON,705 DIXIE STREET,CARROLLTON,GA,30117,GA - Atlanta,21,$28004.95,$6175.52,$5268.28
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110016,WEST GEORGIA MEDICAL CENTER,1514 VERNON ROAD,LAGRANGE,GA,30240,GA - Atlanta,11,$20490.09,$6112.90,$5395.45
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110028,UNIVERSITY HOSPITAL,1350 WALTON WAY,AUGUSTA,GA,30901,GA - Augusta,40,$21683.32,$6298.77,$4971.10
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110029,"NORTHEAST GEORGIA MEDICAL CENTER, INC",743 SPRING STREET,GAINESVILLE,GA,30501,GA - Atlanta,82,$25197.60,$6513.19,$4760.65
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110030,CARTERSVILLE MEDICAL CENTER,960 JOE FRANK HARRIS PARKWAY,CARTERSVILLE,GA,30120,GA - Atlanta,15,$55814.13,$6218.00,$5163.60
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110031,SPALDING REGIONAL MEDICAL CENTER,601 SOUTH 8TH STREET,GRIFFIN,GA,30223,GA - Atlanta,12,$50177.25,$6388.00,$5544.33
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110035,WELLSTAR KENNESTONE HOSPITAL,677 CHURCH STREET,MARIETTA,GA,30060,GA - Atlanta,86,$22763.40,$6062.51,$4774.60
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110036,"MEMORIAL HEALTH UNIV MED CEN, INC",4700 WATERS AVENUE,SAVANNAH,GA,31403,GA - Savannah,50,$31743.88,$7150.12,$5752.66
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110038,JOHN D ARCHBOLD MEMORIAL HOSPITAL,915 GORDON AVENUE & MIMOSA DRIVE,THOMASVILLE,GA,31792,FL - Tallahassee,26,$26322.26,$5687.57,$4694.80
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110043,ST JOSEPH'S HOSPITAL - SAVANNAH,11705 MERCY BOULEVARD,SAVANNAH,GA,31419,GA - Savannah,34,$26797.26,$5407.91,$4480.38
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110054,FLOYD MEDICAL CENTER,304 TURNER MCCALL BLVD P O BOX 233,ROME,GA,30162,GA - Rome,17,$38632.94,$6946.70,$5593.64
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110074,ATHENS REGIONAL MEDICAL CENTER,1199 PRINCE AVENUE,ATHENS,GA,30606,GA - Atlanta,53,$25033.73,$6434.71,$5249.39
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110076,DEKALB MEDICAL CENTER,2701 N DECATUR ROAD,DECATUR,GA,30033,GA - Atlanta,22,$24317.13,$6812.36,$6044.90
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110082,"SAINT JOSEPH'S HOSPITAL OF ATLANTA, INC",5665 PEACHTREE DUNWOODY ROAD,ATLANTA,GA,30342,GA - Atlanta,95,$17527.91,$5528.84,$4533.97
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110083,PIEDMONT HOSPITAL,1968 PEACHTREE RD NW,ATLANTA,GA,30309,GA - Atlanta,43,$29914.32,$5447.86,$4350.55
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110087,GWINNETT MEDICAL CENTER,1000 MEDICAL CENTER BOULEVARD,LAWRENCEVILLE,GA,30045,GA - Atlanta,27,$28352.44,$6364.48,$5364.18
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110107,MEDICAL CENTER OF CENTRAL GEORGIA,777 HEMLOCK STREET,MACON,GA,31201,GA - Macon,61,$18003.83,$6985.11,$5683.00
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110122,SOUTH GEORGIA MEDICAL CENTER,"2501 NORTH PATTERSON STREET, PO BOX 1727",VALDOSTA,GA,31603,FL - Tallahassee,12,$18432.25,$6024.25,$5088.91
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110125,FAIRVIEW PARK HOSPITAL,200 INDUSTRIAL BOULEVARD,DUBLIN,GA,31021,GA - Macon,22,$36511.86,$8246.04,$5490.00
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110129,"ST FRANCIS HOSPITAL, INC",2122 MANCHESTER EXPRESSWAY,COLUMBUS,GA,31995,GA - Columbus,52,$18721.40,$5531.71,$4321.19
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110143,WELLSTAR COBB HOSPITAL,3950 AUSTELL RD,AUSTELL,GA,30106,GA - Atlanta,33,$27073.96,$6593.66,$5342.48
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110164,COLISEUM MEDICAL CENTER,350 HOSPITAL DRIVE,MACON,GA,31217,GA - Macon,25,$26099.72,$5939.40,$4807.36
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110168,REDMOND REGIONAL MEDICAL CENTER,501 REDMOND ROAD,ROME,GA,30165,GA - Rome,29,$28006.86,$5986.72,$4254.34
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110177,DOCTORS HOSPITAL,3651 WHEELER ROAD,AUGUSTA,GA,30909,GA - Augusta,11,$49223.72,$6550.00,$5520.90
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110191,"HENRY MEDICAL CENTER, INC",1133 EAGLE'S LANDING PARKWAY,STOCKBRIDGE,GA,30281,GA - Atlanta,12,$30112.66,$6156.66,$5129.66
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,110215,PIEDMONT FAYETTE HOSPITAL,1255 HIGHWAY 54 WEST,FAYETTEVILLE,GA,30214,GA - Atlanta,24,$27794.70,$5543.83,$4302.16
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,120001,THE QUEENS MEDICAL CENTER,1301 PUNCHBOWL ST,HONOLULU,HI,96813,HI - Honolulu,24,$27809.95,$10982.04,$6846.87
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,130002,ST LUKES MAGIC VALLEY RMC,801 POLE LINE ROAD WEST,TWIN FALLS,ID,83301,ID - Boise,18,$10584.16,$6377.66,$4856.22
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,130006,ST LUKES REGIONAL MEDICAL CENTER,190 EAST BANNOCK STREET,BOISE,ID,83712,ID - Boise,38,$13963.55,$6344.42,$4960.68
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,130007,ST ALPHONSUS REGIONAL MEDICAL CENTER,1055 NORTH CURTIS ROAD,BOISE,ID,83706,ID - Boise,17,$25880.52,$6117.17,$5321.88
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,130018,EASTERN IDAHO REGIONAL MEDICAL CENTER,3100 CHANNING WAY,IDAHO FALLS,ID,83404,ID - Idaho Falls,18,$25589.22,$6324.44,$5330.66
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,130028,PORTNEUF MEDICAL CENTER,777 HOSPITAL WAY,POCATELLO,ID,83201,UT - Salt Lake City,11,$24274.63,$7910.27,$6889.90
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,130049,KOOTENAI MEDICAL CENTER,2003 KOOTENAI HEALTH WAY,COEUR D'ALENE,ID,83814,WA - Spokane,11,$14757.63,$6267.00,$5558.27
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140007,PROVENA ST JOSEPH MEDICAL CENTER,333 N MADISON,JOLIET,IL,60435,IL - Joliet,71,$27179.09,$7542.92,$4876.67
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140008,LOYOLA GOTTLIEB MEMORIAL HOSPITAL,701 WEST NORTH AVE,MELROSE PARK,IL,60160,IL - Melrose Park,16,$56027.00,$18420.56,$4401.87
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140010,EVANSTON HOSPITAL,2650 RIDGE AVE,EVANSTON,IL,60201,IL - Evanston,31,$27734.80,$7598.06,$5628.93
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140013,PROCTOR HOSPITAL,5409 N KNOXVILLE AVE,PEORIA,IL,61614,IL - Peoria,31,$29888.64,$5432.41,$4378.61
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140015,BLESSING HOSPITAL,BROADWAY AT 11TH STREET,QUINCY,IL,62301,IL - Springfield,37,$26562.94,$6658.83,$5385.24
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140029,COPLEY MEMORIAL HOSPITAL,2000 OGDEN AVENUE,AURORA,IL,60504,IL - Aurora,12,$60712.83,$6744.33,$5992.33
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140030,SHERMAN HOSPITAL,1425 NORTH RANDALL ROAD,ELGIN,IL,60123,IL - Elgin,21,$38850.95,$6444.33,$5378.42
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140040,GALESBURG COTTAGE HOSPITAL,695 N KELLOGG ST,GALESBURG,IL,61401,IL - Peoria,15,$59913.80,$5957.40,$5133.66
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140043,CGH MEDICAL CENTER,100 EAST LEFEVRE ROAD,STERLING,IL,61081,IL - Rockford,23,$25577.00,$6856.21,$4778.26
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140046,GOOD SAMARITAN REGIONAL HLTH CENTER,605 N 12TH STREET,MOUNT VERNON,IL,62864,MO - St. Louis,15,$27295.66,$5691.60,$4719.06
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140053,ST JOHNS HOSPITAL,800 E CARPENTER ST,SPRINGFIELD,IL,62769,IL - Springfield,61,$30994.32,$6563.08,$5606.49
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140054,MACNEAL  HOSPITAL,3249 SOUTH OAK PARK AVENUE,BERWYN,IL,60402,IL - Melrose Park,12,$44706.58,$7427.75,$6266.91
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140062,PALOS COMMUNITY HOSPITAL,12251 SOUTH 80TH AVENUE,PALOS HEIGHTS,IL,60463,IL - Blue Island,22,$48837.45,$7862.81,$4902.90
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140065,ADVENTIST LA GRANGE MEMORIAL HOSPITAL,5101 S WILLOW SPRINGS RD,LA GRANGE,IL,60525,IL - Melrose Park,14,$36728.92,$6313.57,$5269.28
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140067,SAINT FRANCIS MEDICAL CENTER,530 NE GLEN OAK AVE,PEORIA,IL,61637,IL - Peoria,26,$38928.30,$6732.84,$5867.00
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140080,RHC ST FRANCIS HOSPITAL,355 RIDGE AVE,EVANSTON,IL,60202,IL - Evanston,12,$48918.83,$17347.00,$6934.08
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140091,CARLE FOUNDATION HOSPITAL,611 WEST PARK STREET,URBANA,IL,61801,IL - Urbana,31,$36568.87,$6665.03,$5616.38
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140113,PROVENA COVENANT MEDICAL CENTER- URBANA,1400 WEST PARK AVENUE,URBANA,IL,61801,IL - Urbana,30,$36609.46,$6398.53,$5498.26
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140114,SWEDISH COVENANT HOSPITAL,5145 N CALIFORNIA AVE,CHICAGO,IL,60625,IL - Chicago,19,$48936.26,$9793.31,$6142.89
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140116,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,4201 MEDICAL CENTER DRIVE,MCHENRY,IL,60050,IL - Elgin,16,$19388.00,$6682.12,$4682.50
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140117,RESURRECTION MEDICAL CENTER,7435 W TALCOTT AVENUE,CHICAGO,IL,60631,IL - Chicago,34,$32857.70,$6637.20,$5745.79
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140119,RUSH UNIVERSITY MEDICAL CENTER,1653 WEST CONGRESS PARKWAY,CHICAGO,IL,60612,IL - Chicago,15,$51527.33,$10459.60,$8634.46
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140127,BROMENN HEALTHCARE,1304 FRANKLIN AVENUE,NORMAL,IL,61761,IL - Bloomington,14,$20295.85,$6036.14,$5158.14
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140135,DECATUR MEMORIAL HOSPITAL,2300 NORTH EDWARD STREET,DECATUR,IL,62526,IL - Springfield,19,$27401.26,$5837.73,$5008.68
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140148,MEMORIAL MEDICAL CENTER,701 N FIRST ST,SPRINGFIELD,IL,62781,IL - Springfield,66,$21020.56,$6603.25,$5126.21
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140162,ST JOSEPH MEDICAL CENTER,2200 E WASHINGTON,BLOOMINGTON,IL,61701,IL - Bloomington,19,$28885.31,$5726.05,$4774.47
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140164,MEMORIAL HOSPITAL OF CARBONDALE,405 W JACKSON,CARBONDALE,IL,62902,MO - St. Louis,20,$27280.05,$6098.70,$5146.10
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140166,ST MARYS HOSPITAL,1800 E LAKE SHORE DR,DECATUR,IL,62521,IL - Springfield,17,$34890.94,$6409.41,$5418.11
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140172,FRANCISCAN ST JAMES HEALTH,20201 S CRAWFORD AVENUE,OLYMPIA FIELDS,IL,60461,IL - Blue Island,17,$23146.17,$9434.00,$6022.05
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140176,CENTEGRA HEALTH SYSTEM - WOODSTOCK HOSPITAL,3701 DOTY ROAD,WOODSTOCK,IL,60098,IL - Rockford,11,$20974.36,$6176.90,$5259.45
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140184,HEARTLAND REGIONAL MEDICAL CENTER,3333 W DE YOUNG,MARION,IL,62959,KY - Paducah,27,$47949.70,$6539.29,$4641.11
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140185,MEMORIAL HOSPITAL,4500 MEMORIAL DRIVE,BELLEVILLE,IL,62226,MO - St. Louis,18,$20829.33,$5850.61,$4429.33
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140186,RIVERSIDE MEDICAL CENTER,350 N WALL ST,KANKAKEE,IL,60901,IL - Joliet,14,$31877.00,$6806.85,$6083.71
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140187,ST ELIZABETH HOSPITAL,211 S THIRD ST,BELLEVILLE,IL,62220,MO - St. Louis,14,$25633.85,$5329.00,$4145.21
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140189,SARAH BUSH LINCOLN HEALTH CENTER,1000 HEALTH CENTER DRIVE P O BOX 372,MATTOON,IL,61938,IL - Urbana,18,$18353.00,$6651.16,$4669.27
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140191,INGALLS MEMORIAL HOSPITAL,ONE INGALLS DRIVE,HARVEY,IL,60426,IL - Blue Island,12,$24659.83,$6694.66,$5767.33
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140200,ELMHURST MEMORIAL HOSPITAL,155 EAST BRUSH HILL ROAD,ELMHURST,IL,60126,IL - Melrose Park,28,$34774.21,$6956.03,$4375.17
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140202,ADVOCATE CONDELL MEDICAL CENTER,801 S MILWAUKEE AVE,LIBERTYVILLE,IL,60048,WI - Milwaukee,19,$48631.78,$8214.42,$5303.94
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140208,ADVOCATE CHRIST HOSPITAL & MEDICAL CENTER,4440 W 95TH STREET,OAK LAWN,IL,60453,IL - Blue Island,28,$32428.96,$8783.25,$6691.85
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140209,METHODIST MEDICAL CENTER OF ILLINOIS,221 N E GLEN OAK AVE,PEORIA,IL,61636,IL - Peoria,22,$42526.40,$6586.09,$5617.18
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140211,DELNOR COMMUNITY HOSPITAL,300 RANDALL RD,GENEVA,IL,60134,IL - Melrose Park,16,$37699.75,$10278.56,$4759.37
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140223,ADVOCATE LUTHERAN GENERAL HOSPITAL,1775 DEMPSTER ST,PARK RIDGE,IL,60068,IL - Evanston,21,$27950.95,$7953.76,$6437.52
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140228,SWEDISH AMERICAN HOSPITAL,1401 EAST STATE STREET,ROCKFORD,IL,61104,IL - Rockford,14,$33828.57,$6693.00,$6048.42
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140231,EDWARD HOSPITAL,801 SOUTH WASHINGTON,NAPERVILLE,IL,60540,IL - Hinsdale,14,$28576.92,$6823.14,$4677.14
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140233,SAINT ANTHONY MEDICAL CENTER,5666 EAST STATE STREET,ROCKFORD,IL,61108,IL - Rockford,24,$21852.91,$5747.54,$4709.00
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140239,ROCKFORD MEMORIAL HOSPITAL,2400 NORTH ROCKTON AVENUE,ROCKFORD,IL,61103,IL - Rockford,36,$28561.72,$7198.38,$5859.47
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140252,NORTHWEST COMMUNITY HOSPITAL,800 W CENTRAL ROAD,ARLINGTON HEIGH,IL,60005,IL - Evanston,46,$24047.58,$6311.91,$4906.28
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140258,ALEXIAN BROTHERS MEDICAL CENTER,800 W BIESTERFIELD RD,ELK GROVE VILLA,IL,60007,IL - Melrose Park,21,$58058.57,$6765.76,$4826.57
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140280,TRINITY ROCK ISLAND,2701 17TH ST,ROCK ISLAND,IL,61201,IA - Davenport,33,$16858.45,$6033.42,$4681.81
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140281,NORTHWESTERN MEMORIAL HOSPITAL,251 E HURON ST,CHICAGO,IL,60611,IL - Chicago,39,$47876.05,$9166.07,$7467.43
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140288,ADVOCATE GOOD SAMARITAN HOSPITAL,3815 HIGHLAND AVENUE,DOWNERS GROVE,IL,60515,IL - Hinsdale,14,$32482.92,$5888.64,$4929.78
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,140291,ADVOCATE GOOD SHEPHERD HOSPITAL,450 WEST HIGHWAY 22,BARRINGTON,IL,60010,IL - Elgin,15,$31525.53,$7769.86,$5307.66
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150002,METHODIST HOSPITALS INC,600 GRANT ST,GARY,IN,46402,IN - Gary,24,$34741.50,$6980.20,$6088.04
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150009,CLARK MEMORIAL HOSPITAL,1220 MISSOURI AVE,JEFFERSONVILLE,IN,47130,KY - Louisville,28,$23228.89,$7409.42,$6529.14
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150012,SAINT JOSEPH REGIONAL MEDICAL CENTER,5215 HOLY CROSS PKWY,MISHAWAKA,IN,46545,IN - South Bend,30,$25856.23,$6675.53,$5289.60
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150015,FRANCISCAN ST ANTHONY HEALTH - MICHIGAN CITY,301 W HOMER ST,MICHIGAN CITY,IN,46360,IN - Gary,16,$22745.68,$6660.56,$4386.18
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150017,LUTHERAN HOSPITAL OF INDIANA,7950 W JEFFERSON BLVD,FORT WAYNE,IN,46804,IN - Fort Wayne,57,$42572.59,$6352.89,$4693.29
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150018,ELKHART GENERAL HOSPITAL,600 E BLVD,ELKHART,IN,46514,IN - South Bend,22,$28872.77,$6808.68,$4759.90
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150021,PARKVIEW REGIONAL MEDICAL CENTER,11109 PARKVIEW PLAZA DRIVE,FORT WAYNE,IN,46805,IN - Fort Wayne,23,$28730.95,$6109.21,$5176.86
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150023,UNION HOSPITAL INC,1606 N SEVENTH ST,TERRE HAUTE,IN,47804,IN - Terre Haute,26,$45617.61,$6216.34,$5354.19
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150026,IU HEALTH GOSHEN HOSPITAL,200 HIGH PARK AVE,GOSHEN,IN,46526,IN - South Bend,15,$20633.33,$6520.00,$4712.93
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150034,ST MARY MEDICAL CENTER INC,1500 S LAKE PARK AVE,HOBART,IN,46342,IN - Gary,21,$15557.09,$6106.66,$5356.57
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150035,PORTER VALPARAISO HOSPITAL,814 LAPORTE AVE,VALPARAISO,IN,46383,IN - Gary,33,$33416.90,$6372.66,$4736.90
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150042,GOOD SAMARITAN HOSPITAL,520 S 7TH ST,VINCENNES,IN,47591,IN - Evansville,23,$24836.43,$7244.95,$4716.21
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150044,FLOYD MEMORIAL HOSPITAL AND HEALTH SERVICES,1850 STATE ST,NEW ALBANY,IN,47150,KY - Louisville,30,$17997.56,$5663.36,$4306.36
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150046,TERRE HAUTE REGIONAL HOSPITAL,3901 S SEVENTH ST,TERRE HAUTE,IN,47802,IN - Terre Haute,14,$38349.07,$5944.92,$5057.78
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150048,REID HOSPITAL & HEALTH CARE SERVICES,1100 REID PKWY,RICHMOND,IN,47374,IN - Indianapolis,28,$20525.14,$6999.53,$5648.92
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150051,INDIANA UNIVERSITY HEALTH BLOOMINGTON HOSPITAL,601 W SECOND ST,BLOOMINGTON,IN,47403,IN - Indianapolis,40,$22212.35,$6364.50,$4841.17
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150056,INDIANA UNIVERSITY HEALTH,1701 N SENATE BLVD,INDIANAPOLIS,IN,46206,IN - Indianapolis,82,$35710.81,$9764.93,$7054.52
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150058,MEMORIAL HOSPITAL OF SOUTH BEND,615 N MICHIGAN ST,SOUTH BEND,IN,46601,IN - South Bend,54,$22593.62,$7081.64,$5442.55
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150059,RIVERVIEW HOSPITAL,395 WESTFIELD RD,NOBLESVILLE,IN,46060,IN - Indianapolis,13,$19576.38,$6245.15,$4294.15
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150082,DEACONESS HOSPITAL INC,600 MARY ST,EVANSVILLE,IN,47747,IN - Evansville,52,$22095.67,$5590.67,$4476.63
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150084,ST VINCENT HOSPITAL & HEALTH SERVICES,2001 W 86TH ST,INDIANAPOLIS,IN,46260,IN - Indianapolis,68,$33676.30,$7257.54,$5321.48
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150088,SAINT JOHN'S HEALTH SYSTEM,2015 JACKSON ST,ANDERSON,IN,46016,IN - Indianapolis,13,$25897.23,$6041.69,$5347.53
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150089,INDIANA UNIVERSITY HEALTH BALL MEMORIAL HOSPITAL,2401 UNIVERSITY AVE,MUNCIE,IN,47303,IN - Muncie,20,$26232.00,$6515.30,$5842.50
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150090,FRANCISCAN ST MARGARET HEALTH - DYER,24 JOLIET ST,DYER,IN,46311,IN - Munster,11,$23860.63,$6066.27,$5145.90
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150100,ST MARY'S MEDICAL CENTER OF EVANSVILLE INC,3700 WASHINGTON AVE,EVANSVILLE,IN,47750,IN - Evansville,25,$22382.72,$5657.00,$4847.08
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150109,FRANCISCAN ST ELIZABETH HEALTH - LAFAYETTE EAST,1701 S CREASY LN,LAFAYETTE,IN,47905,IN - Lafayette,26,$36539.26,$6334.03,$5139.19
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150112,COLUMBUS REGIONAL HOSPITAL,2400 E 17TH ST,COLUMBUS,IN,47201,IN - Indianapolis,13,$19772.92,$6579.76,$4604.30
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150115,MEMORIAL HOSPITAL AND HEALTH CARE CENTER,800 W 9TH ST,JASPER,IN,47546,IN - Evansville,25,$9437.52,$5504.20,$3992.08
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150125,COMMUNITY HOSPITAL,901 MACARTHUR BLVD,MUNSTER,IN,46321,IN - Munster,42,$16938.26,$6064.52,$5187.28
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150126,FRANCISCAN ST ANTHONY HEALTH - CROWN POINT,1201 S MAIN ST,CROWN POINT,IN,46307,IN - Gary,18,$25106.11,$6151.22,$4727.61
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150128,COMMUNITY HOSPITAL SOUTH,1402 E COUNTY LINE RD S,INDIANAPOLIS,IN,46227,IN - Indianapolis,11,$26619.63,$5940.36,$4203.18
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150153,ST VINCENT HEART CENTER OF INDIANA LLC,10580 N MERIDIAN ST,INDIANAPOLIS,IN,46290,IN - Indianapolis,22,$25252.50,$5516.22,$4644.40
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150154,INDIANA HEART HOSPITAL THE,8075 N SHADELAND AVE,INDIANAPOLIS,IN,46250,IN - Indianapolis,73,$21765.47,$5642.27,$4543.23
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150162,FRANCISCAN ST FRANCIS HEALTH - INDIANAPOLIS,8111 S EMERSON AVE,INDIANAPOLIS,IN,46237,IN - Indianapolis,25,$25852.40,$6263.72,$5370.92
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150164,MONROE HOSPITAL,4011 S MONROE MEDICAL PARK BLVD,BLOOMINGTON,IN,47403,IN - Indianapolis,11,$32063.18,$5417.00,$4393.72
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150173,INDIANA UNIVERSITY HEALTH ARNETT HOSPITAL,5165 MCCARTY LN,LAFAYETTE,IN,47905,IN - Lafayette,14,$30401.78,$8782.21,$3643.42
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,150175,THE HEART HOSPITAL AT DEACONESS GATEWAY LLC,4007 GATEWAY BLVD,NEWBURGH,IN,47630,IN - Evansville,30,$20321.70,$5103.00,$4090.60
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,160016,TRINITY REGIONAL MEDICAL CENTER,802 KENYON RD,FORT DODGE,IA,50501,IA - Des Moines,26,$18783.42,$5945.69,$5041.23
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,160033,GENESIS MEDICAL CENTER-DAVENPORT,1227 EAST RUSHOLME STREET,DAVENPORT,IA,52803,IA - Davenport,37,$18283.08,$5843.29,$4647.00
